InputString,Actual,Predicted_Interpolation,Correct_Interpolation,InTop10_Interpolation,InWordCloud_Interpolation,Runtime_Interpolation,Predicted_Backoff,Correct_Backoff,InTop10_Backoff,InWordCloud_Backoff,Runtime_Backoff
a sagittarius,is,the,FALSE,TRUE,TRUE,0.240000000000691,the,FALSE,TRUE,TRUE,0.229999999999563
in the election,of,was,FALSE,TRUE,TRUE,0.279999999999745,he,FALSE,TRUE,TRUE,0.139999999999418
putting away my seersucker,and,the,FALSE,TRUE,TRUE,0.270000000000437,the,FALSE,TRUE,TRUE,0.269999999999527
part of okinawa but the,plan,first,FALSE,FALSE,TRUE,0.5600000000004,first,FALSE,FALSE,FALSE,0.130000000000109
job p,it,i,FALSE,FALSE,FALSE,0.170000000000073,i,FALSE,FALSE,FALSE,0.210000000000036
todaymy pen is,itchn,a,FALSE,FALSE,FALSE,0.280000000000655,a,FALSE,FALSE,FALSE,0.319999999999709
have to admit iâm,not,the,FALSE,FALSE,FALSE,1.68000000000029,the,FALSE,FALSE,FALSE,1.51000000000022
memorize a section of poetry,for,of,FALSE,TRUE,TRUE,0.279999999999745,of,FALSE,TRUE,TRUE,0.259999999999309
freakin savage,kantus,the,FALSE,FALSE,FALSE,0.199999999999818,the,FALSE,FALSE,FALSE,0.1899999999996
manpower her,disappearance,to,FALSE,FALSE,TRUE,0.25,to,FALSE,FALSE,TRUE,0.210000000000036
 anyone know,or,how,FALSE,FALSE,FALSE,0.200000000000728,of,FALSE,FALSE,FALSE,0.0999999999994543
or phillip,who,the,FALSE,FALSE,FALSE,0.25,the,FALSE,FALSE,FALSE,0.220000000000255
viola davis,the,said,FALSE,TRUE,TRUE,0.199999999999818,said,FALSE,TRUE,TRUE,0.190000000000509
watching the craziness of in,allentown,the,FALSE,FALSE,FALSE,0.319999999999709,the,FALSE,FALSE,FALSE,0.139999999999418
heâs bound for san francisco,or,ers,FALSE,FALSE,FALSE,0.280000000000655,ers,FALSE,FALSE,FALSE,0.150000000000546
viable and,multiply,the,FALSE,FALSE,FALSE,0.329999999999927,the,FALSE,FALSE,FALSE,0.319999999999709
lil things u take,granted,a,FALSE,FALSE,FALSE,0.279999999999745,a,FALSE,FALSE,FALSE,0.25
i stared,at,at,TRUE,TRUE,TRUE,0.219999999999345,at,TRUE,TRUE,TRUE,0.0900000000001455
you  nationals,bound,are,FALSE,FALSE,FALSE,0.270000000000437,are,FALSE,FALSE,FALSE,0.270000000000437
you need more,time,followers,FALSE,TRUE,TRUE,0.279999999999745,followers,FALSE,FALSE,FALSE,0.130000000000109
is she a,good,few,FALSE,TRUE,TRUE,0.369999999999891,few,FALSE,TRUE,TRUE,0.410000000000764
advice ,tips,on,FALSE,FALSE,FALSE,0.160000000000764,on,FALSE,FALSE,FALSE,0.140000000000327
playing come back,to,and,FALSE,TRUE,TRUE,0.25,and,FALSE,TRUE,TRUE,0.119999999999891
rt long hair probs and,alan,the,FALSE,FALSE,FALSE,0.510000000000218,the,FALSE,FALSE,FALSE,0.409999999999855
today was extremely hot,bow,water,FALSE,FALSE,FALSE,0.309999999999491,water,FALSE,FALSE,FALSE,0.269999999999527
security was not compromised,however,the,FALSE,FALSE,FALSE,0.25,the,FALSE,FALSE,FALSE,0.260000000000218
harmony societys regional contest in,kc,the,FALSE,FALSE,TRUE,0.339999999999236,the,FALSE,FALSE,TRUE,0.279999999999745
can change,default,the,FALSE,FALSE,FALSE,0.199999999999818,that,FALSE,FALSE,FALSE,0.069999999999709
ny next month for,the,the,TRUE,TRUE,TRUE,0.329999999999927,the,TRUE,TRUE,TRUE,0.269999999999527
to try my new,kindle,followers,FALSE,FALSE,FALSE,0.340000000000146,followers,FALSE,FALSE,FALSE,0.130000000000109
open final today,will,i,FALSE,FALSE,TRUE,0.260000000000218,i,FALSE,FALSE,TRUE,0.259999999999309
bhs us history ii to,today,the,FALSE,FALSE,TRUE,0.360000000000582,the,FALSE,FALSE,TRUE,0.360000000000582
learning stuff she,read,was,FALSE,FALSE,FALSE,0.25,was,FALSE,FALSE,FALSE,0.25
done some of the,series,most,FALSE,FALSE,TRUE,0.619999999999891,most,FALSE,FALSE,FALSE,0.0599999999994907
i run upstairs,turn,and,FALSE,FALSE,FALSE,0.289999999999964,and,FALSE,FALSE,FALSE,0.270000000000437
friend we need to,connect,be,FALSE,FALSE,TRUE,0.420000000000073,be,FALSE,FALSE,FALSE,0.0399999999999636
we need too like,seriously,a,FALSE,FALSE,TRUE,0.309999999999491,a,FALSE,FALSE,TRUE,0.300000000000182
could do was be,strong,a,FALSE,FALSE,TRUE,0.300000000000182,a,FALSE,FALSE,TRUE,0.349999999999454
a great,time,time,TRUE,TRUE,TRUE,0.350000000000364,time,TRUE,TRUE,TRUE,0.109999999999673
very wet,countries,in,FALSE,FALSE,FALSE,0.279999999999745,in,FALSE,FALSE,FALSE,0.199999999999818
spend to,appease,the,FALSE,FALSE,FALSE,0.320000000000618,the,FALSE,FALSE,FALSE,0.300000000000182
girl i see,you,you,TRUE,TRUE,TRUE,0.329999999999927,you,TRUE,TRUE,TRUE,0.159999999999854
goal league newbie,has,the,FALSE,FALSE,FALSE,0.25,the,FALSE,FALSE,FALSE,0.3100000000004
that can handle traffic properly,for,but,FALSE,FALSE,FALSE,0.3100000000004,but,FALSE,FALSE,FALSE,0.329999999999927
in a,closet,few,FALSE,FALSE,TRUE,0.339999999999236,few,FALSE,FALSE,TRUE,0.100000000000364
 some great sesny,blog,the,FALSE,FALSE,FALSE,0.230000000000473,the,FALSE,FALSE,FALSE,0.239999999999782
good thing right the,program,first,FALSE,FALSE,TRUE,0.530000000000655,first,FALSE,FALSE,TRUE,0.449999999999818
music  hoping that all,have,the,FALSE,FALSE,TRUE,0.279999999999745,the,FALSE,FALSE,FALSE,0.140000000000327
russian river,beer,the,FALSE,FALSE,FALSE,0.219999999999345,the,FALSE,FALSE,FALSE,0.199999999999818
dining room its a,nice,good,FALSE,FALSE,TRUE,0.369999999999891,good,FALSE,FALSE,FALSE,0.130000000000109
late than,never,the,FALSE,FALSE,TRUE,0.240000000000691,the,FALSE,FALSE,TRUE,0.219999999999345
i lost them,allâ,to,FALSE,FALSE,FALSE,0.25,to,FALSE,FALSE,FALSE,0.25
for dinner  wow,i,is,FALSE,TRUE,TRUE,0.230000000000473,a,FALSE,FALSE,FALSE,0.110000000000582
you name your child,after,has,FALSE,FALSE,FALSE,0.230000000000473,has,FALSE,FALSE,FALSE,0.1299999999992
i suspect they,ended,are,FALSE,FALSE,FALSE,0.269999999999527,are,FALSE,FALSE,FALSE,0.270000000000437
him and,shook,his,FALSE,FALSE,TRUE,0.309999999999491,his,FALSE,FALSE,FALSE,0.0799999999999272
guys put,it,it,TRUE,TRUE,TRUE,0.199999999999818,it,TRUE,TRUE,TRUE,0.170000000000073
mcdonalds in,the,the,TRUE,TRUE,TRUE,0.230000000000473,the,TRUE,TRUE,TRUE,0.239999999999782
open a,can,few,FALSE,FALSE,TRUE,0.319999999999709,few,FALSE,FALSE,TRUE,0.309999999999491
tell your friends,to,to,TRUE,TRUE,TRUE,0.240000000000691,to,TRUE,TRUE,TRUE,0.0399999999999636
too bad,georgia,the,FALSE,FALSE,FALSE,0.240000000000691,the,FALSE,FALSE,FALSE,0.089999999999236
me it would mean so,much,i,FALSE,TRUE,TRUE,0.289999999999964,i,FALSE,TRUE,TRUE,0.25
rb he will,be,be,TRUE,TRUE,TRUE,0.239999999999782,be,TRUE,TRUE,TRUE,0.119999999999891
scored points and she,has,is,FALSE,TRUE,TRUE,0.260000000000218,is,FALSE,TRUE,TRUE,0.140000000000327
for the tt made,my,the,FALSE,TRUE,TRUE,0.260000000000218,the,FALSE,TRUE,TRUE,0.25
thanks for,the,the,TRUE,TRUE,TRUE,0.25,the,TRUE,TRUE,TRUE,0.0900000000001455
great to hear that,was,its,FALSE,TRUE,TRUE,0.300000000000182,its,FALSE,FALSE,FALSE,0.119999999999891
an old,woman,school,FALSE,FALSE,FALSE,0.210000000000036,school,FALSE,FALSE,FALSE,0.100000000000364
the spirit boy,i,and,FALSE,TRUE,TRUE,0.25,and,FALSE,TRUE,TRUE,0.220000000000255
hooked on those granola bars,since,and,FALSE,FALSE,FALSE,0.25,and,FALSE,FALSE,FALSE,0.239999999999782
three pointers in,the,the,TRUE,TRUE,TRUE,0.3100000000004,the,TRUE,TRUE,TRUE,0.109999999999673
 pm reply,back,to,FALSE,FALSE,FALSE,0.210000000000036,to,FALSE,FALSE,FALSE,0.199999999999818
were going to,look,have,FALSE,FALSE,TRUE,0.329999999999927,have,FALSE,FALSE,FALSE,0.0300000000006548
is significant,to,other,FALSE,FALSE,FALSE,0.25,other,FALSE,FALSE,FALSE,0.279999999999745
whenever we,are,are,TRUE,TRUE,TRUE,0.220000000000255,are,TRUE,TRUE,TRUE,0.239999999999782
there are,many,many,TRUE,TRUE,TRUE,0.260000000000218,many,TRUE,TRUE,TRUE,0.109999999999673
that the,company,state,FALSE,TRUE,TRUE,0.449999999999818,state,FALSE,TRUE,TRUE,0.0900000000001455
how ignores my,texts,life,FALSE,FALSE,TRUE,0.280000000000655,life,FALSE,FALSE,TRUE,0.279999999999745
scattered over,three,the,FALSE,FALSE,TRUE,0.230000000000473,the,FALSE,FALSE,TRUE,0.25
up and down their stairs,the,to,FALSE,FALSE,FALSE,0.289999999999964,to,FALSE,FALSE,FALSE,0.259999999999309
wife and followed,the,by,FALSE,TRUE,TRUE,0.229999999999563,by,FALSE,TRUE,TRUE,0.240000000000691
forward to,visiting,seeing,FALSE,FALSE,FALSE,0.279999999999745,seeing,FALSE,FALSE,FALSE,0.0799999999999272
im gonna follow,at,me,FALSE,FALSE,FALSE,0.25,me,FALSE,FALSE,FALSE,0.230000000000473
im giving,you,you,TRUE,TRUE,TRUE,0.230000000000473,you,TRUE,TRUE,TRUE,0.100000000000364
only  jobs in,april,the,FALSE,TRUE,TRUE,0.300000000000182,april,TRUE,TRUE,TRUE,0.109999999999673
 times,in,and,FALSE,TRUE,TRUE,0.170000000000073,and,FALSE,TRUE,TRUE,0.159999999999854
jaeger taint shots woohoo thanks,stephen,for,FALSE,FALSE,FALSE,0.309999999999491,for,FALSE,FALSE,FALSE,0.300000000000182
on their timetable,and,for,FALSE,FALSE,FALSE,0.289999999999964,for,FALSE,FALSE,FALSE,0.309999999999491
cat power,less,of,FALSE,FALSE,FALSE,0.25,of,FALSE,FALSE,FALSE,0.200000000000728
of violence make it,imperative,to,FALSE,FALSE,FALSE,0.319999999999709,happen,FALSE,FALSE,FALSE,0.160000000000764
but i can see,how,you,FALSE,TRUE,TRUE,0.259999999999309,you,FALSE,FALSE,FALSE,0.0500000000001819
cool to have that,as,many,FALSE,FALSE,TRUE,0.329999999999927,many,FALSE,FALSE,FALSE,0.170000000000073
 that having one great,meet,to,FALSE,FALSE,FALSE,0.279999999999745,to,FALSE,FALSE,FALSE,0.260000000000218
that federal,funding,government,FALSE,FALSE,TRUE,0.220000000000255,government,FALSE,FALSE,TRUE,0.230000000000473
colorado and,this,the,FALSE,FALSE,TRUE,0.319999999999709,the,FALSE,FALSE,TRUE,0.3100000000004
what would your entrance music,be,and,FALSE,FALSE,TRUE,0.259999999999309,and,FALSE,FALSE,TRUE,0.25
grass is greener where you,water,are,FALSE,FALSE,FALSE,0.260000000000218,are,FALSE,FALSE,FALSE,0.149999999999636
and icon larry townsend,you,the,FALSE,FALSE,FALSE,0.270000000000437,the,FALSE,FALSE,FALSE,0.260000000000218
british aircraft pound a large,headquarter,scale,FALSE,FALSE,FALSE,0.260000000000218,scale,FALSE,FALSE,FALSE,0.130000000000109
lol he sound stiff,trying,the,FALSE,FALSE,FALSE,0.240000000000691,the,FALSE,FALSE,FALSE,0.259999999999309
comment monday,on,on,TRUE,TRUE,TRUE,0.200000000000728,on,TRUE,TRUE,TRUE,0.0799999999999272
katsuya disagree but hey happy,birthday,birthday,TRUE,TRUE,TRUE,0.260000000000218,birthday,TRUE,TRUE,TRUE,0.25
movies it also boasts an,acting,amazing,FALSE,FALSE,FALSE,0.279999999999745,amazing,FALSE,FALSE,FALSE,0.280000000000655
much friendlier,auntieemcustard,the,FALSE,FALSE,FALSE,0.180000000000291,the,FALSE,FALSE,FALSE,0.200000000000728
decals and stickers  use,coupon,the,FALSE,FALSE,FALSE,0.279999999999745,the,FALSE,FALSE,FALSE,0.1200000000008
theres substantial overlap of evidence,between,that,FALSE,FALSE,FALSE,0.300000000000182,that,FALSE,FALSE,FALSE,0.140000000000327
forward to retweeting,your,the,FALSE,FALSE,FALSE,0.270000000000437,the,FALSE,FALSE,FALSE,0.25
good morning happy hump,day,day,TRUE,TRUE,TRUE,0.260000000000218,day,TRUE,TRUE,TRUE,0.1299999999992
about the comics keep,your,the,FALSE,TRUE,TRUE,0.25,the,FALSE,TRUE,TRUE,0.230000000000473
most manufacturers andor service providers,will,the,FALSE,FALSE,FALSE,0.25,the,FALSE,FALSE,FALSE,0.230000000000473
 yards,a,and,FALSE,TRUE,TRUE,0.1200000000008,and,FALSE,TRUE,TRUE,0.109999999999673
fantastic time as usual,have,it,FALSE,FALSE,FALSE,0.260000000000218,it,FALSE,FALSE,FALSE,0.1200000000008
worst idea of the week,putting,i,FALSE,FALSE,FALSE,0.269999999999527,before,FALSE,FALSE,FALSE,0.159999999999854
it all sounds,filthy,like,FALSE,FALSE,FALSE,0.260000000000218,like,FALSE,FALSE,FALSE,0.25
or ,shot,a,FALSE,FALSE,FALSE,0.149999999999636,a,FALSE,FALSE,FALSE,0.139999999999418
in new hope brought a,box,few,FALSE,FALSE,TRUE,0.390000000000327,few,FALSE,FALSE,TRUE,0.3700000000008
the irish,independent,bank,FALSE,FALSE,FALSE,0.229999999999563,bank,FALSE,FALSE,FALSE,0.230000000000473
du monde i,just,was,FALSE,TRUE,TRUE,0.319999999999709,was,FALSE,TRUE,TRUE,0.25
a hey eric i,would,was,FALSE,FALSE,TRUE,0.289999999999964,was,FALSE,FALSE,TRUE,0.289999999999964
with her,soft,husband,FALSE,FALSE,FALSE,0.220000000000255,husband,FALSE,FALSE,FALSE,0.100000000000364
work to be,home,a,FALSE,FALSE,TRUE,0.279999999999745,a,FALSE,FALSE,TRUE,0.119999999999891
for winter film awards,on,in,FALSE,FALSE,FALSE,0.260000000000218,in,FALSE,FALSE,FALSE,0.279999999999745
in the,woods,world,FALSE,FALSE,TRUE,0.529999999999745,world,FALSE,FALSE,TRUE,0.109999999999673
stay and an indicator,of,of,TRUE,TRUE,TRUE,0.300000000000182,of,TRUE,TRUE,TRUE,0.140000000000327
to  eliminate,all,a,FALSE,FALSE,FALSE,0.279999999999745,a,FALSE,FALSE,FALSE,0.270000000000437
you said you were alone,on,in,FALSE,TRUE,TRUE,0.260000000000218,in,FALSE,TRUE,TRUE,0.25
and im pretty,sure,sure,TRUE,TRUE,TRUE,0.230000000000473,sure,TRUE,TRUE,TRUE,0.0499999999992724
its morning,ugh,i,FALSE,FALSE,FALSE,0.190000000000509,i,FALSE,FALSE,FALSE,0.220000000000255
wideman junior and,lulu,senior,FALSE,FALSE,FALSE,0.340000000000146,senior,FALSE,FALSE,FALSE,0.0900000000001455
i like led zeppeiing but,i,i,TRUE,TRUE,TRUE,0.259999999999309,i,TRUE,TRUE,TRUE,0.229999999999563
wearing a hoodie dancing on,the,the,TRUE,TRUE,TRUE,0.289999999999964,the,TRUE,TRUE,TRUE,0.279999999999745
would no,doubt,longer,FALSE,TRUE,TRUE,0.210000000000036,longer,FALSE,FALSE,FALSE,0.0799999999999272
deserving female from nyc area,for,of,FALSE,FALSE,TRUE,0.280000000000655,of,FALSE,FALSE,TRUE,0.269999999999527
were in,the,the,TRUE,TRUE,TRUE,0.25,the,TRUE,TRUE,TRUE,0.0799999999999272
club in,san,the,FALSE,FALSE,TRUE,0.25,the,FALSE,FALSE,FALSE,0.0799999999999272
â felt,they,like,FALSE,FALSE,TRUE,0.590000000000146,like,FALSE,FALSE,TRUE,0.590000000000146
to head to,the,the,TRUE,TRUE,TRUE,0.329999999999927,the,TRUE,TRUE,TRUE,0.110000000000582
on your iphone,it,s,FALSE,TRUE,TRUE,0.25,s,FALSE,TRUE,TRUE,0.25
locals turned up and we,all,are,FALSE,TRUE,TRUE,0.280000000000655,are,FALSE,TRUE,TRUE,0.130000000000109
this weekends series,both,of,FALSE,FALSE,FALSE,0.269999999999527,of,FALSE,FALSE,FALSE,0.25
home from,an,the,FALSE,TRUE,TRUE,0.230000000000473,work,FALSE,FALSE,FALSE,0.0900000000001455
is an immature little,boy,bit,FALSE,TRUE,TRUE,0.279999999999745,bit,FALSE,TRUE,TRUE,0.279999999999745
box of,crayons,the,FALSE,FALSE,FALSE,0.279999999999745,the,FALSE,FALSE,FALSE,0.300000000000182
my friend is,a,a,TRUE,TRUE,TRUE,0.320000000000618,a,TRUE,TRUE,TRUE,0.299999999999272
in the bonus  fouls,with,the,FALSE,FALSE,FALSE,0.280000000000655,the,FALSE,FALSE,FALSE,0.130000000000109
hey talk to me ,lol,and,FALSE,FALSE,TRUE,0.300000000000182,and,FALSE,FALSE,TRUE,0.140000000000327
switch that doesnât,do,the,FALSE,FALSE,FALSE,1.38999999999942,the,FALSE,FALSE,FALSE,1.34000000000015
benefits for,a,a,TRUE,TRUE,TRUE,0.220000000000255,a,TRUE,TRUE,TRUE,0.0799999999999272
photos this christmas and,i,then,FALSE,TRUE,TRUE,0.3799999999992,then,FALSE,FALSE,FALSE,0.119999999999891
the  gayest zip codes,are,and,FALSE,FALSE,FALSE,0.270000000000437,and,FALSE,FALSE,FALSE,0.25
weve officially,crashed,the,FALSE,FALSE,FALSE,0.270000000000437,the,FALSE,FALSE,FALSE,0.220000000000255
may have,made,been,FALSE,FALSE,TRUE,0.200000000000728,been,FALSE,FALSE,FALSE,0.0799999999999272
from so much glue all,the,the,TRUE,TRUE,TRUE,0.289999999999964,the,TRUE,TRUE,TRUE,0.270000000000437
convo we were,having,in,FALSE,FALSE,TRUE,0.25,in,FALSE,FALSE,TRUE,0.130000000000109
to control the,numbers,first,FALSE,FALSE,TRUE,0.449999999999818,first,FALSE,FALSE,TRUE,0.4399999999996
alyssaa party,today,and,FALSE,FALSE,TRUE,0.220000000000255,and,FALSE,FALSE,TRUE,0.199999999999818
think my background,is,and,FALSE,TRUE,TRUE,0.239999999999782,and,FALSE,TRUE,TRUE,0.230000000000473
who was herself,a,she,FALSE,FALSE,FALSE,0.25,she,FALSE,FALSE,FALSE,0.25
free,on,to,FALSE,FALSE,TRUE,0.140000000000327,to,FALSE,FALSE,TRUE,0.140000000000327
april  there,was,is,FALSE,TRUE,TRUE,0.349999999999454,no,FALSE,FALSE,TRUE,0.139999999999418
intel senior,principal,and,FALSE,FALSE,FALSE,0.230000000000473,and,FALSE,FALSE,FALSE,0.239999999999782
said appeared to,have,be,FALSE,TRUE,TRUE,0.329999999999927,be,FALSE,TRUE,TRUE,0.119999999999891
keep their sons story in,the,the,TRUE,TRUE,TRUE,0.340000000000146,the,TRUE,TRUE,TRUE,0.139999999999418
below that,building,i,FALSE,FALSE,FALSE,0.270000000000437,i,FALSE,FALSE,FALSE,0.270000000000437
i was surprised i cant,even,wait,FALSE,TRUE,TRUE,0.300000000000182,wait,FALSE,TRUE,TRUE,0.139999999999418
they need,you,to,FALSE,TRUE,TRUE,0.25,to,FALSE,FALSE,FALSE,0.109999999999673
for nonverbals,in,the,FALSE,TRUE,TRUE,0.239999999999782,the,FALSE,TRUE,TRUE,0.229999999999563
social life for the,next,first,FALSE,TRUE,TRUE,0.670000000000073,first,FALSE,TRUE,TRUE,0.139999999999418
wish you could separate,trending,the,FALSE,FALSE,FALSE,0.309999999999491,the,FALSE,FALSE,FALSE,0.279999999999745
glancee that was,quick,a,FALSE,FALSE,TRUE,0.260000000000218,a,FALSE,FALSE,FALSE,0.140000000000327
word staycation was added to,the,the,TRUE,TRUE,TRUE,0.340000000000146,the,TRUE,TRUE,TRUE,0.069999999999709
steve carrellas new jersey,representative,and,FALSE,FALSE,FALSE,0.25,will,FALSE,FALSE,FALSE,0.130000000000109
found she had a health,problem,care,FALSE,FALSE,FALSE,0.279999999999745,care,FALSE,FALSE,FALSE,0.279999999999745
beautiful week stay,focused,tuned,FALSE,FALSE,TRUE,0.25,tuned,FALSE,FALSE,TRUE,0.239999999999782
jobs than the,entire,one,FALSE,FALSE,TRUE,0.5,one,FALSE,FALSE,FALSE,0.130000000000109
do romanticism in an,age,interview,FALSE,TRUE,TRUE,0.309999999999491,interview,FALSE,TRUE,TRUE,0.109999999999673
then isnt,that,a,FALSE,TRUE,TRUE,0.270000000000437,a,FALSE,TRUE,TRUE,0.220000000000255
or i,could,should,FALSE,FALSE,TRUE,0.25,should,FALSE,FALSE,FALSE,0.0799999999999272
chat with girlfriend she didnt,know,have,FALSE,TRUE,TRUE,0.270000000000437,have,FALSE,TRUE,TRUE,0.119999999999891
to step out in,faith,the,FALSE,FALSE,TRUE,0.3100000000004,the,FALSE,FALSE,FALSE,0.119999999999891
these mossgrown domes with spiry,turrets,the,FALSE,FALSE,FALSE,0.260000000000218,the,FALSE,FALSE,FALSE,0.239999999999782
friday at,mark,pm,FALSE,FALSE,FALSE,0.239999999999782,pm,FALSE,FALSE,FALSE,0.0799999999999272
i just,took,want,FALSE,FALSE,TRUE,0.220000000000255,want,FALSE,FALSE,TRUE,0.0999999999994543
it was intense,challenging,and,FALSE,FALSE,FALSE,0.25,and,FALSE,FALSE,FALSE,0.229999999999563
are the,sâudras,best,FALSE,FALSE,FALSE,0.399999999999636,best,FALSE,FALSE,FALSE,0.100000000000364
