InputString,Actual,Predicted_Interpolation,Correct_Interpolation,InTop10_Interpolation,InWordCloud_Interpolation,Runtime_Interpolation,Predicted_Backoff,Correct_Backoff,InTop10_Backoff,InWordCloud_Backoff,Runtime_Backoff
your face the,next,same,FALSE,TRUE,TRUE,0.420000000000073,same,FALSE,FALSE,FALSE,0.0900000000001455
and himalaya milwaukee,at,i,FALSE,FALSE,FALSE,0.25,i,FALSE,FALSE,FALSE,0.239999999999782
praise the,lord,lord,TRUE,TRUE,TRUE,0.4399999999996,lord,TRUE,TRUE,TRUE,0.0799999999999272
raise from ,to,the,FALSE,TRUE,TRUE,0.259999999999309,the,FALSE,TRUE,TRUE,0.260000000000218
i have a real fear,of,of,TRUE,TRUE,TRUE,0.259999999999309,of,TRUE,TRUE,TRUE,0.25
the chicago,museum,illinois,FALSE,FALSE,FALSE,0.220000000000255,illinois,FALSE,FALSE,FALSE,0.220000000000255
did not submit to a,test,new,FALSE,FALSE,TRUE,0.4399999999996,new,FALSE,FALSE,FALSE,0.130000000000109
bit of a back,story,to,FALSE,FALSE,FALSE,0.329999999999927,to,FALSE,FALSE,FALSE,0.289999999999964
the first round of,the,the,TRUE,TRUE,TRUE,0.359999999999673,the,TRUE,TRUE,TRUE,0.0200000000004366
crazy without,me,a,FALSE,FALSE,FALSE,0.190000000000509,a,FALSE,FALSE,FALSE,0.199999999999818
publishers i,like,was,FALSE,FALSE,TRUE,0.229999999999563,was,FALSE,FALSE,TRUE,0.199999999999818
better not see near,a,the,FALSE,TRUE,TRUE,0.269999999999527,the,FALSE,TRUE,TRUE,0.25
us kids show,your,that,FALSE,FALSE,TRUE,0.270000000000437,that,FALSE,FALSE,TRUE,0.25
the course of,the,the,TRUE,TRUE,TRUE,0.319999999999709,the,TRUE,TRUE,TRUE,0.0500000000001819
the harlem,ambassadors,the,FALSE,FALSE,FALSE,0.220000000000255,the,FALSE,FALSE,FALSE,0.220000000000255
i just love,stalkers,it,FALSE,FALSE,FALSE,0.229999999999563,it,FALSE,FALSE,FALSE,0.110000000000582
a stranger into,a,the,FALSE,TRUE,TRUE,0.239999999999782,the,FALSE,TRUE,TRUE,0.1899999999996
but there isnt any service,that,i,FALSE,TRUE,TRUE,0.220000000000255,i,FALSE,TRUE,TRUE,0.239999999999782
only realized this when,i,i,TRUE,TRUE,TRUE,0.269999999999527,i,TRUE,TRUE,TRUE,0.140000000000327
go into physical,therapy,and,FALSE,TRUE,TRUE,0.25,and,FALSE,TRUE,TRUE,0.239999999999782
lets tweet,baby,me,FALSE,FALSE,FALSE,0.230000000000473,me,FALSE,FALSE,FALSE,0.219999999999345
nod or backwards when,they,i,FALSE,TRUE,TRUE,0.270000000000437,i,FALSE,TRUE,TRUE,0.239999999999782
some fraternity or sorority,on,the,FALSE,FALSE,FALSE,0.3100000000004,the,FALSE,FALSE,FALSE,0.25
the plight of the,africanamerican,most,FALSE,FALSE,FALSE,0.590000000000146,year,FALSE,FALSE,FALSE,0.149999999999636
on what ive,heard,been,FALSE,TRUE,TRUE,0.25,been,FALSE,FALSE,FALSE,0.109999999999673
so dont,start,make,FALSE,FALSE,TRUE,0.220000000000255,make,FALSE,FALSE,FALSE,0.0799999999999272
i might throw my computer,across,to,FALSE,FALSE,FALSE,0.279999999999745,to,FALSE,FALSE,FALSE,0.140000000000327
are right in,front,the,FALSE,TRUE,TRUE,0.299999999999272,the,FALSE,TRUE,TRUE,0.130000000000109
taco salad from taco bell,for,the,FALSE,TRUE,TRUE,0.269999999999527,the,FALSE,TRUE,TRUE,0.25
joins jim peck to talk,about,about,TRUE,TRUE,TRUE,0.279999999999745,about,TRUE,TRUE,TRUE,0.159999999999854
the morningloving this,thing,is,FALSE,FALSE,TRUE,0.289999999999964,is,FALSE,FALSE,TRUE,0.260000000000218
kimberly ac,wilson,the,FALSE,FALSE,FALSE,0.199999999999818,the,FALSE,FALSE,FALSE,0.200000000000728
for sharing that with,us,a,FALSE,FALSE,TRUE,0.279999999999745,a,FALSE,FALSE,FALSE,0.140000000000327
say i,am,am,TRUE,TRUE,TRUE,0.239999999999782,dont,FALSE,TRUE,TRUE,0.0900000000001455
points for miege,stephen,the,FALSE,FALSE,FALSE,0.220000000000255,the,FALSE,FALSE,FALSE,0.210000000000036
indoor am,antenna,i,FALSE,FALSE,FALSE,0.230000000000473,i,FALSE,FALSE,FALSE,0.239999999999782
ever been to the hudson,river,river,TRUE,TRUE,TRUE,0.279999999999745,river,TRUE,TRUE,TRUE,0.159999999999854
insurance costs other companies get,a,a,TRUE,TRUE,TRUE,0.269999999999527,a,TRUE,TRUE,TRUE,0.25
on my sheets,than,the,FALSE,FALSE,FALSE,0.239999999999782,the,FALSE,FALSE,FALSE,0.230000000000473
will be,the,a,FALSE,TRUE,TRUE,0.210000000000036,a,FALSE,TRUE,TRUE,0.0900000000001455
in a tight primary battle,since,of,FALSE,FALSE,FALSE,0.25,of,FALSE,FALSE,FALSE,0.25
a nuclear fast attack sub,commander,the,FALSE,FALSE,FALSE,0.260000000000218,the,FALSE,FALSE,FALSE,0.270000000000437
the way it did,so,not,FALSE,FALSE,TRUE,0.270000000000437,not,FALSE,FALSE,FALSE,0.119999999999891
warm cup of teavanas earl,grey,the,FALSE,FALSE,FALSE,0.279999999999745,the,FALSE,FALSE,FALSE,0.280000000000655
with clients and,provide,the,FALSE,FALSE,TRUE,0.340000000000146,the,FALSE,FALSE,TRUE,0.319999999999709
airport that,makes,i,FALSE,FALSE,TRUE,0.25,i,FALSE,FALSE,TRUE,0.25
â no go djoko,its,the,FALSE,FALSE,FALSE,0.260000000000218,the,FALSE,FALSE,FALSE,0.25
weeknd ate that dirty,diana,laundry,FALSE,FALSE,FALSE,0.260000000000218,laundry,FALSE,FALSE,FALSE,0.25
that youll,dress,be,FALSE,FALSE,FALSE,0.200000000000728,be,FALSE,FALSE,FALSE,0.210000000000036
am as uncomfortable,with,the,FALSE,FALSE,FALSE,0.259999999999309,the,FALSE,FALSE,FALSE,0.25
the cavs with ,points,the,FALSE,FALSE,TRUE,0.25,the,FALSE,FALSE,TRUE,0.25
me regardless of,my,the,FALSE,TRUE,TRUE,0.309999999999491,the,FALSE,TRUE,TRUE,0.130000000000109
on someoneâs blog,during,post,FALSE,FALSE,FALSE,0.75,post,FALSE,FALSE,FALSE,0.780000000000655
if something is,scienceheavy,going,FALSE,FALSE,FALSE,0.299999999999272,going,FALSE,FALSE,FALSE,0.109999999999673
monroe county,make,and,FALSE,FALSE,FALSE,0.220000000000255,and,FALSE,FALSE,FALSE,0.180000000000291
that a room,can,with,FALSE,FALSE,FALSE,0.279999999999745,with,FALSE,FALSE,FALSE,0.1200000000008
coworkers shower,you,curtain,FALSE,FALSE,FALSE,0.229999999999563,curtain,FALSE,FALSE,FALSE,0.210000000000036
thing is im,not,not,TRUE,TRUE,TRUE,0.280000000000655,not,TRUE,TRUE,TRUE,0.25
quiet you,can,can,TRUE,TRUE,TRUE,0.220000000000255,can,TRUE,TRUE,TRUE,0.210000000000036
im dating,a,back,FALSE,TRUE,TRUE,0.210000000000036,back,FALSE,TRUE,TRUE,0.200000000000728
exiting net openings in,chicago,the,FALSE,FALSE,TRUE,0.329999999999927,the,FALSE,FALSE,TRUE,0.289999999999964
victorias secret catalogue and now,i,i,TRUE,TRUE,TRUE,0.279999999999745,i,TRUE,TRUE,TRUE,0.140000000000327
just when,i,i,TRUE,TRUE,TRUE,0.199999999999818,i,TRUE,TRUE,TRUE,0.190000000000509
finished with,classes,the,FALSE,FALSE,TRUE,0.270000000000437,the,FALSE,FALSE,TRUE,0.210000000000036
about trader joes parking lot,at,of,FALSE,TRUE,TRUE,0.269999999999527,and,FALSE,TRUE,TRUE,0.110000000000582
are a two faced,hoe,with,FALSE,FALSE,FALSE,0.270000000000437,with,FALSE,FALSE,FALSE,0.25
much material youre able,to,to,TRUE,TRUE,TRUE,0.270000000000437,to,TRUE,TRUE,TRUE,0.109999999999673
out a potential showdown looms,with,the,FALSE,FALSE,FALSE,0.289999999999964,the,FALSE,FALSE,FALSE,0.260000000000218
i entered adulthood,and,and,TRUE,TRUE,TRUE,0.280000000000655,and,TRUE,TRUE,TRUE,0.279999999999745
up a pt,play,the,FALSE,FALSE,FALSE,0.229999999999563,the,FALSE,FALSE,FALSE,0.240000000000691
who supported him considered annexing,the,the,TRUE,TRUE,TRUE,0.280000000000655,the,TRUE,TRUE,TRUE,0.289999999999964
night im tired,as,of,FALSE,TRUE,TRUE,0.270000000000437,of,FALSE,FALSE,FALSE,0.149999999999636
hindi korean and a dozen,other,other,TRUE,TRUE,TRUE,0.279999999999745,other,TRUE,TRUE,TRUE,0.139999999999418
weekend is going well,cheers,as,FALSE,FALSE,FALSE,0.25,as,FALSE,FALSE,FALSE,0.239999999999782
them out left and,right,the,FALSE,FALSE,TRUE,0.380000000000109,the,FALSE,FALSE,TRUE,0.340000000000146
â for whatâs,essentially,the,FALSE,FALSE,FALSE,1.38000000000011,the,FALSE,FALSE,FALSE,1.39000000000033
keith urban is,here,a,FALSE,FALSE,TRUE,0.270000000000437,a,FALSE,FALSE,TRUE,0.25
i slept when i,walked,was,FALSE,FALSE,TRUE,0.279999999999745,was,FALSE,FALSE,TRUE,0.119999999999891
jade one thing,at,i,FALSE,FALSE,TRUE,0.260000000000218,i,FALSE,FALSE,FALSE,0.130000000000109
mobile user,experience,experience,TRUE,TRUE,TRUE,0.210000000000036,experience,TRUE,TRUE,TRUE,0.180000000000291
overpaid low motor takes too,many,much,FALSE,TRUE,TRUE,0.300000000000182,much,FALSE,TRUE,TRUE,0.279999999999745
bridge of gas and oil,pipelines,and,FALSE,FALSE,FALSE,0.289999999999964,and,FALSE,FALSE,FALSE,0.280000000000655
try a crash course in,typography,the,FALSE,FALSE,FALSE,0.319999999999709,the,FALSE,FALSE,FALSE,0.289999999999964
thanks for,not,the,FALSE,FALSE,TRUE,0.270000000000437,the,FALSE,FALSE,TRUE,0.109999999999673
lineup but,we,i,FALSE,TRUE,TRUE,0.220000000000255,i,FALSE,TRUE,TRUE,0.199999999999818
of the economist thankful for,spring,the,FALSE,FALSE,TRUE,0.300000000000182,all,FALSE,FALSE,FALSE,0.160000000000764
want one,where,thing,FALSE,FALSE,FALSE,0.229999999999563,thing,FALSE,FALSE,FALSE,0.0799999999999272
money used to build itâif,the,the,TRUE,TRUE,TRUE,1.44000000000051,the,TRUE,TRUE,TRUE,1.47000000000025
makes so much more,sense,than,FALSE,TRUE,TRUE,0.270000000000437,than,FALSE,TRUE,TRUE,0.0500000000001819
it took about a dozen,people,other,FALSE,FALSE,FALSE,0.289999999999964,other,FALSE,FALSE,FALSE,0.140000000000327
the jr version of,guys,the,FALSE,FALSE,TRUE,0.329999999999927,the,FALSE,FALSE,FALSE,0.109999999999673
ward office,open,of,FALSE,FALSE,FALSE,0.210000000000036,of,FALSE,FALSE,FALSE,0.210000000000036
the man,said,who,FALSE,FALSE,TRUE,0.219999999999345,who,FALSE,FALSE,FALSE,0.100000000000364
without curves is like a,pair,lot,FALSE,FALSE,TRUE,0.410000000000764,lot,FALSE,FALSE,FALSE,0.139999999999418
 rss feeds,and,the,FALSE,TRUE,TRUE,0.199999999999818,the,FALSE,TRUE,TRUE,0.199999999999818
racing you know,sidebyside,what,FALSE,FALSE,FALSE,0.25,what,FALSE,FALSE,FALSE,0.110000000000582
awesome but,i,i,TRUE,TRUE,TRUE,0.240000000000691,i,TRUE,TRUE,TRUE,0.219999999999345
your oudda,this,the,FALSE,FALSE,FALSE,0.220000000000255,the,FALSE,FALSE,FALSE,0.219999999999345
use aromatherapy,to,the,FALSE,TRUE,TRUE,0.199999999999818,the,FALSE,TRUE,TRUE,0.220000000000255
problem is,diet,a,FALSE,FALSE,FALSE,0.260000000000218,a,FALSE,FALSE,FALSE,0.230000000000473
like it,sure,was,FALSE,FALSE,TRUE,0.230000000000473,was,FALSE,FALSE,FALSE,0.100000000000364
the bottom ,percent,of,FALSE,FALSE,FALSE,0.239999999999782,of,FALSE,FALSE,FALSE,0.100000000000364
throwing up and,everything,down,FALSE,FALSE,TRUE,0.380000000000109,down,FALSE,FALSE,FALSE,0.109999999999673
city wont even get,the,to,FALSE,TRUE,TRUE,0.270000000000437,to,FALSE,TRUE,TRUE,0.170000000000073
to interact with,a,the,FALSE,TRUE,TRUE,0.279999999999745,the,FALSE,TRUE,TRUE,0.25
conditions are great for buying,but,a,FALSE,FALSE,FALSE,0.25,a,FALSE,FALSE,FALSE,0.240000000000691
short documentaries,on,the,FALSE,FALSE,FALSE,0.210000000000036,the,FALSE,FALSE,FALSE,0.210000000000036
rosefestivalparade  let,us,know,FALSE,TRUE,TRUE,0.25,know,FALSE,TRUE,TRUE,0.119999999999891
vonnegut â true,â,but,FALSE,FALSE,FALSE,0.779999999999745,but,FALSE,FALSE,FALSE,0.800000000000182
at my daughter and wondering,how,if,FALSE,TRUE,TRUE,0.279999999999745,if,FALSE,TRUE,TRUE,0.260000000000218
people cant wait to,see,see,TRUE,TRUE,TRUE,0.329999999999927,see,TRUE,TRUE,TRUE,0.069999999999709
one pet,peeve,peeves,FALSE,FALSE,FALSE,0.239999999999782,peeves,FALSE,FALSE,FALSE,0.199999999999818
not get,one,the,FALSE,FALSE,TRUE,0.210000000000036,the,FALSE,FALSE,FALSE,0.0999999999994543
would be something creative,and,and,TRUE,TRUE,TRUE,0.309999999999491,and,TRUE,TRUE,TRUE,0.280000000000655
such a,wonderful,great,FALSE,TRUE,TRUE,0.359999999999673,great,FALSE,TRUE,TRUE,0.109999999999673
at that lineup police said,none,the,FALSE,FALSE,TRUE,0.280000000000655,the,FALSE,FALSE,FALSE,0.119999999999891
your holiday weekend,to,and,FALSE,FALSE,TRUE,0.240000000000691,and,FALSE,FALSE,FALSE,0.130000000000109
airs olbermanns,dissatisfaction,the,FALSE,FALSE,FALSE,0.25,the,FALSE,FALSE,FALSE,0.230000000000473
gotta do to,get,get,TRUE,TRUE,TRUE,0.329999999999927,get,TRUE,TRUE,TRUE,0.109999999999673
workout tonight thanks,to,to,TRUE,TRUE,TRUE,0.289999999999964,to,TRUE,TRUE,TRUE,0.119999999999891
teaching the fasmode workshop in,sfv,the,FALSE,FALSE,FALSE,0.320000000000618,the,FALSE,FALSE,FALSE,0.279999999999745
doubles teams,in,in,TRUE,TRUE,TRUE,0.239999999999782,in,TRUE,TRUE,TRUE,0.219999999999345
first half,of,of,TRUE,TRUE,TRUE,0.220000000000255,of,TRUE,TRUE,TRUE,0.069999999999709
the highlands homes printcast is,about,a,FALSE,FALSE,TRUE,0.3100000000004,a,FALSE,FALSE,TRUE,0.3100000000004
bring us the precious,mt,little,FALSE,FALSE,FALSE,0.279999999999745,little,FALSE,FALSE,FALSE,0.25
work and,we,the,FALSE,TRUE,TRUE,0.390000000000327,need,FALSE,FALSE,FALSE,0.0799999999999272
convince my own ipad,that,and,FALSE,TRUE,TRUE,0.259999999999309,and,FALSE,TRUE,TRUE,0.270000000000437
my sunnyside eggs and my,french,friends,FALSE,FALSE,TRUE,0.299999999999272,friends,FALSE,FALSE,FALSE,0.140000000000327
to third on a,double,new,FALSE,FALSE,TRUE,0.429999999999382,new,FALSE,FALSE,TRUE,0.159999999999854
the hangover,would,the,FALSE,FALSE,FALSE,0.239999999999782,the,FALSE,FALSE,FALSE,0.239999999999782
why lexie you be on,my,the,FALSE,TRUE,TRUE,0.329999999999927,the,FALSE,TRUE,TRUE,0.149999999999636
truck when,things,i,FALSE,FALSE,TRUE,0.279999999999745,i,FALSE,FALSE,TRUE,0.25
all our social,media,media,TRUE,TRUE,TRUE,0.280000000000655,media,TRUE,TRUE,TRUE,0.170000000000073
any copyrights i,think,was,FALSE,TRUE,TRUE,0.259999999999309,was,FALSE,TRUE,TRUE,0.25
mind she looks phenomenal,and,the,FALSE,TRUE,TRUE,0.300000000000182,the,FALSE,TRUE,TRUE,0.25
together from all,over,the,FALSE,TRUE,TRUE,0.270000000000437,over,TRUE,TRUE,TRUE,0.109999999999673
henceforth yield unto thee her,strength,to,FALSE,FALSE,FALSE,0.279999999999745,to,FALSE,FALSE,FALSE,0.260000000000218
state republican chairman,bob,of,FALSE,FALSE,FALSE,0.25,of,FALSE,FALSE,FALSE,0.25
happy valentines day,yay,to,FALSE,FALSE,FALSE,0.25,to,FALSE,FALSE,FALSE,0.0300000000006548
i didnt say,that,it,FALSE,TRUE,TRUE,0.25,it,FALSE,FALSE,FALSE,0.109999999999673
patient abuse  patient,deaths,and,FALSE,FALSE,FALSE,0.230000000000473,and,FALSE,FALSE,FALSE,0.130000000000109
costumes with accessories,that,the,FALSE,TRUE,TRUE,0.25,the,FALSE,TRUE,TRUE,0.25
be adapted to,a,the,FALSE,TRUE,TRUE,0.350000000000364,the,FALSE,TRUE,TRUE,0.309999999999491
so go in may i,will,was,FALSE,FALSE,TRUE,0.279999999999745,was,FALSE,FALSE,TRUE,0.280000000000655
party dance and try new,craft,whole,FALSE,FALSE,FALSE,0.300000000000182,whole,FALSE,FALSE,FALSE,0.149999999999636
about the wicker park,crowd,and,FALSE,FALSE,FALSE,0.3100000000004,and,FALSE,FALSE,FALSE,0.230000000000473
of humor does not,concern,make,FALSE,FALSE,FALSE,0.279999999999745,make,FALSE,FALSE,FALSE,0.119999999999891
in an,age,interview,FALSE,TRUE,TRUE,0.25,interview,FALSE,TRUE,TRUE,0.0900000000001455
well get through it together,and,and,TRUE,TRUE,TRUE,0.319999999999709,and,TRUE,TRUE,TRUE,0.279999999999745
on north,avenue,carolina,FALSE,FALSE,FALSE,0.229999999999563,carolina,FALSE,FALSE,FALSE,0.199999999999818
her as she watched him,walk,to,FALSE,FALSE,TRUE,0.289999999999964,to,FALSE,FALSE,TRUE,0.260000000000218
paper i,attached,was,FALSE,FALSE,FALSE,0.239999999999782,was,FALSE,FALSE,FALSE,0.220000000000255
linked up,with,to,FALSE,TRUE,TRUE,0.239999999999782,to,FALSE,TRUE,TRUE,0.199999999999818
wow before we,know,get,FALSE,TRUE,TRUE,0.25,get,FALSE,TRUE,TRUE,0.109999999999673
somewhere that,youre,i,FALSE,FALSE,TRUE,0.259999999999309,i,FALSE,FALSE,TRUE,0.229999999999563
do this they wanted,to,to,TRUE,TRUE,TRUE,0.25,to,TRUE,TRUE,TRUE,0.140000000000327
you talk,to,to,TRUE,TRUE,TRUE,0.210000000000036,to,TRUE,TRUE,TRUE,0.069999999999709
manufacturers supermarkets and health experts,are,say,FALSE,FALSE,FALSE,0.300000000000182,say,FALSE,FALSE,FALSE,0.300000000000182
because illogical contraption rules,you,and,FALSE,FALSE,FALSE,0.270000000000437,and,FALSE,FALSE,FALSE,0.269999999999527
for watching,tv,tv,TRUE,TRUE,TRUE,0.210000000000036,tv,TRUE,TRUE,TRUE,0.0999999999994543
a c,k,and,FALSE,FALSE,FALSE,0.239999999999782,and,FALSE,FALSE,FALSE,0.199999999999818
sings a song incomplete,until,the,FALSE,FALSE,FALSE,0.300000000000182,the,FALSE,FALSE,FALSE,0.269999999999527
season will begin,april,to,FALSE,FALSE,FALSE,0.220000000000255,to,FALSE,FALSE,FALSE,0.119999999999891
been thinking about you,girl,and,FALSE,FALSE,TRUE,0.279999999999745,and,FALSE,FALSE,FALSE,0.140000000000327
hired you dont,have,have,TRUE,TRUE,TRUE,0.25,have,TRUE,TRUE,TRUE,0.109999999999673
was also employed by a,rave,few,FALSE,FALSE,FALSE,0.340000000000146,few,FALSE,FALSE,FALSE,0.110000000000582
i guess i just need,to,to,TRUE,TRUE,TRUE,0.210000000000036,to,TRUE,TRUE,TRUE,0.0500000000001819
the black,cactus,eyed,FALSE,FALSE,FALSE,0.170000000000073,eyed,FALSE,FALSE,FALSE,0.0800000000008367
work i take,it,it,TRUE,TRUE,TRUE,0.180000000000291,it,TRUE,TRUE,TRUE,0.089999999999236
composite index,rose,rose,TRUE,TRUE,TRUE,0.139999999999418,rose,TRUE,TRUE,TRUE,0.119999999999891
speedskaters who will,be,be,TRUE,TRUE,TRUE,0.149999999999636,be,TRUE,TRUE,TRUE,0.0600000000004002
submason dixon line,series,of,FALSE,FALSE,FALSE,0.140000000000327,of,FALSE,FALSE,FALSE,0.149999999999636
placing a glass,order,of,FALSE,FALSE,FALSE,0.170000000000073,of,FALSE,FALSE,FALSE,0.069999999999709
we can make,a,it,FALSE,TRUE,TRUE,0.119999999999891,a,TRUE,TRUE,TRUE,0.0299999999997453
with ease,the,into,FALSE,TRUE,TRUE,0.1299999999992,into,FALSE,TRUE,TRUE,0.109999999999673
of the julia west,house,coast,FALSE,FALSE,FALSE,0.130000000000109,coast,FALSE,FALSE,FALSE,0.25
lane courtesy,month,of,FALSE,FALSE,FALSE,0.229999999999563,of,FALSE,FALSE,FALSE,0.220000000000255
total sales as,of,a,FALSE,FALSE,TRUE,0.280000000000655,a,FALSE,FALSE,TRUE,0.329999999999927
thanks and you,too,can,FALSE,FALSE,TRUE,0.289999999999964,can,FALSE,FALSE,TRUE,0.130000000000109
planners have been,busy,a,FALSE,FALSE,TRUE,0.25,a,FALSE,FALSE,TRUE,0.119999999999891
,at,the,FALSE,FALSE,FALSE,0.0200000000004366,the,FALSE,FALSE,FALSE,0
way lil,mama,wayne,FALSE,TRUE,TRUE,0.190000000000509,wayne,FALSE,TRUE,TRUE,0.199999999999818
and other,nonroad,people,FALSE,FALSE,FALSE,0.230000000000473,things,FALSE,FALSE,FALSE,0.0900000000001455
publicly dismantle,bermans,the,FALSE,FALSE,FALSE,0.190000000000509,the,FALSE,FALSE,FALSE,0.199999999999818
its nice to,have,have,TRUE,TRUE,TRUE,0.319999999999709,have,TRUE,TRUE,TRUE,0.0299999999997453
